Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI prog1 prog2 prog3 main
Rule 2     prog1 -> class
Rule 3     prog1 -> empty
Rule 4     prog2 -> vars
Rule 5     prog2 -> empty
Rule 6     prog3 -> function
Rule 7     prog3 -> empty
Rule 8     class -> class class
Rule 9     class -> CLASS ID class1 LB class2 class3 RB SEMI
Rule 10    class1 -> INHERITS ID
Rule 11    class1 -> empty
Rule 12    class2 -> attrs
Rule 13    class2 -> empty
Rule 14    class3 -> mthds
Rule 15    class3 -> empty
Rule 16    attrs -> ATTRIBUTES attrs1
Rule 17    attrs1 -> lista_ids COLON tipo SEMI attrs2
Rule 18    attrs2 -> attrs1
Rule 19    attrs2 -> empty
Rule 20    mthds -> METHODS function
Rule 21    vars -> VARIABLES attrs1
Rule 22    tipo -> tipo_param
Rule 23    tipo -> ID
Rule 24    lista_ids -> ID list1 list2
Rule 25    list1 -> LS CTEI RS
Rule 26    list1 -> LS CTEI COMMA CTEI RS
Rule 27    list1 -> empty
Rule 28    list2 -> COMMA lista_ids
Rule 29    list2 -> empty
Rule 30    main -> MAIN LP RP LB main1 RB
Rule 31    main1 -> statement
Rule 32    main1 -> empty
Rule 33    function -> function function
Rule 34    function -> tipo_retorno FUNCTION ID LP func1 RP LB func2 main1 RB
Rule 35    func1 -> params
Rule 36    func1 -> empty
Rule 37    func2 -> vars
Rule 38    func2 -> empty
Rule 39    tipo_param -> INT
Rule 40    tipo_param -> FLOAT
Rule 41    tipo_param -> CHAR
Rule 42    params -> ID COLON tipo_param par1
Rule 43    par1 -> COMMA params
Rule 44    par1 -> empty
Rule 45    tipo_retorno -> tipo_param
Rule 46    tipo_retorno -> VOID
Rule 47    statement -> statement statement
Rule 48    statement -> assignment SEMI
Rule 49    statement -> void_call SEMI
Rule 50    statement -> read SEMI
Rule 51    statement -> write SEMI
Rule 52    statement -> if_st
Rule 53    statement -> while_st
Rule 54    statement -> from_st
Rule 55    statement -> return_st SEMI
Rule 56    assignment -> var EQ expression
Rule 57    var -> ID list1
Rule 58    var -> ID DOT ID
Rule 59    void_call -> ID call1 LP func1 RP
Rule 60    call1 -> DOT ID
Rule 61    call1 -> empty
Rule 62    read -> READ LP var read1 RP
Rule 63    read1 -> COMMA var
Rule 64    read1 -> empty
Rule 65    write -> WRITE LP write1 RP
Rule 66    write1 -> expression write2
Rule 67    write1 -> CTES write2
Rule 68    write2 -> COMMA write1
Rule 69    write2 -> empty
Rule 70    if_st -> IF LP expression RP THEN LB statement RB if1
Rule 71    if1 -> ELSE LB main1 RB
Rule 72    while_st -> WHILE LP expression RP DO LB main1 RB
Rule 73    from_st -> FROM ID list1 EQ expression UNTIL expression DO LB main1 RB
Rule 74    return_st -> RETURN LP expression RP
Rule 75    expression -> exp
Rule 76    expression -> exp OR exp
Rule 77    exp -> k_exp
Rule 78    exp -> k_exp AND k_exp
Rule 79    k_exp -> m_exp
Rule 80    k_exp -> m_exp LT m_exp
Rule 81    k_exp -> m_exp GT m_exp
Rule 82    k_exp -> m_exp COMP m_exp
Rule 83    k_exp -> m_exp NE m_exp
Rule 84    k_exp -> m_exp LTE m_exp
Rule 85    k_exp -> m_exp GTE m_exp
Rule 86    m_exp -> term
Rule 87    m_exp -> term PLUS term
Rule 88    m_exp -> term MIN term
Rule 89    term -> fact
Rule 90    term -> fact MUL fact
Rule 91    term -> fact DIV fact
Rule 92    fact -> LP expression RP
Rule 93    fact -> void_call
Rule 94    fact -> var_cte
Rule 95    fact -> var
Rule 96    var_cte -> CTEI
Rule 97    var_cte -> CTEF
Rule 98    var_cte -> CTEC
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND                  : 78
ATTRIBUTES           : 16
CHAR                 : 41
CLASS                : 9
COLON                : 17 42
COMMA                : 26 28 43 63 68
COMP                 : 82
CTEC                 : 98
CTEF                 : 97
CTEI                 : 25 26 26 96
CTES                 : 67
